  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-3-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-4-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-4-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-4-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-5-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-5-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-5-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-6-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-6-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-6-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-7-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-7-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-7-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-8-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-8-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-8-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-9-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-9-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-9-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-10-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-10-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-10-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-11-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-11-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-3-LIN-11-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-2-1-4__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-2-1-4__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-2-1-4__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-3-1-4__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-3-1-4__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-3-1-4__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-4-1-4__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-4-1-4__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-4-1-4__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-5-1-4__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-5-1-4__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-5-1-4__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-6-1-4__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-6-1-4__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-6-1-4__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-7-1-4__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-7-1-4__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-7-1-4__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-8-1-4__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-8-1-4__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-8-1-4__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-9-1-4__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-9-1-4__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-9-1-4__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-10-1-4__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-10-1-4__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-10-1-4__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-11-1-4__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-11-1-4__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-11-1-4__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-2-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-2-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-2-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-3-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-3-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-3-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-4-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-4-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-4-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-5-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-5-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-5-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-6-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-6-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-6-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-7-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-7-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-7-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-8-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-8-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-8-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-9-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-9-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-9-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-10-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-10-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-10-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-11-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-11-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-11-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-2-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-2-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-2-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-3-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-3-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-3-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-4-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-4-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-4-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-5-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-5-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-5-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-6-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-6-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-6-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-7-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-7-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-7-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-8-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-8-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-8-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-9-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-9-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-9-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-10-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-10-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-10-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-11-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-11-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5-LIN-11-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-2-1-6__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-2-1-6__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-2-1-6__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-3-1-6__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-3-1-6__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-3-1-6__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-4-1-6__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-4-1-6__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-4-1-6__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-5-1-6__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-5-1-6__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-5-1-6__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-6-1-6__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-6-1-6__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-6-1-6__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-7-1-6__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-7-1-6__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-7-1-6__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-8-1-6__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-8-1-6__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-8-1-6__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-9-1-6__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-9-1-6__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-9-1-6__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-10-1-6__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-10-1-6__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-10-1-6__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-11-1-6__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-11-1-6__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-11-1-6__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-2-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-2-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-2-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-3-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-3-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-3-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-4-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-4-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-4-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-5-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-5-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-5-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-6-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-6-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-6-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-7-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-7-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-7-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-8-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-8-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-8-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-9-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-9-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-9-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-10-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-10-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-10-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-11-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-11-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7-LIN-11-1__PICKEDSET2
  *Nset, nset="ASSEMBLY__T-Datum csys-1"
  *Nset, nset=ASSEMBLY__PICKEDSET426
  *Nset, nset=ASSEMBLY__PICKEDSET481
  *Nset, nset=ASSEMBLY__PICKEDSET482
  *Nset, nset=ASSEMBLY__PICKEDSET483
  *Nset, nset=ASSEMBLY__PICKEDSET484
  *Elset, elset=ASSEMBLY__BOTTOMS_S5
  *Elset, elset=ASSEMBLY__PICKEDSET426
  *material, name="Concrete C30/37"
  *density
  *elastic
  *solidsection, elset=ASSEMBLY_HALFBLOCK-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-2__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-3__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-4__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-5__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-6__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-7__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_HALFBLOCK-1-LIN-1-2__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-2__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-3__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-4__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-5__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-6__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-7__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-8__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-9__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_HALFBLOCK-1-LIN-2-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_HALFBLOCK-1-LIN-3-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_HALFBLOCK-1-LIN-4-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_HALFBLOCK-1-LIN-5-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_HALFBLOCK-1-LIN-6-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_HALFBLOCK-1-LIN-7-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_HALFBLOCK-1-LIN-8-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_HALFBLOCK-1-LIN-9-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_HALFBLOCK-1-LIN-10-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_HALFBLOCK-1-LIN-11-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-2-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-3-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-4-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-5-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-6-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-7-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-8-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-9-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-10-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-11-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-2-1-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-3-1-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-4-1-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-5-1-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-6-1-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-7-1-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-8-1-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-9-1-1__PICKEDSET2, material="Concrete C30/37"
  *solidsection, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-10-1-1__PICKEDSET2, material="Concrete C30/37"
